Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,cheese_id,Collection_Date,Consent,Cultivar,DATASTORE filetype,DATASTORE provider,DATASTORE region,Ecotype,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isol_growth_condt,isolate,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,strain
SRR9722160,AMPLICON,501,26751772,PRJNA555359,SAMN12315521,MIMARKS.specimen,19878631,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,11,2018-04-17,public,Not provided,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Not provided,Food,Cheese sample,Food,SRX6479728,Brazil,South America,Brazil: South Region,Illumina MiSeq,Not provided,Cheese,not applicable,S15,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,2019-07-21T13:19:00Z,1,Q11,SRP215719,Not provided
SRR9722161,AMPLICON,501,48509001,PRJNA555359,SAMN12315522,MIMARKS.specimen,35989851,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,12,2018-04-17,public,Not provided,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Not provided,Food,Cheese sample,Food,SRX6479727,Brazil,South America,Brazil: South Region,Illumina MiSeq,Not provided,Cheese,not applicable,S16,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,2019-07-21T13:19:00Z,1,Q12,SRP215719,Not provided
SRR9722162,AMPLICON,501,44920611,PRJNA555359,SAMN12315523,MIMARKS.specimen,33083974,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,13,2018-04-17,public,Not provided,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Not provided,Food,Cheese sample,Food,SRX6479726,Brazil,South America,Brazil: South Region,Illumina MiSeq,Not provided,Cheese,not applicable,S17,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,2019-07-21T13:20:00Z,1,Q13,SRP215719,Not provided
SRR9722163,AMPLICON,501,41740908,PRJNA555359,SAMN12315524,MIMARKS.specimen,30656508,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,14,2018-04-17,public,Not provided,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Not provided,Food,Cheese sample,Food,SRX6479725,Brazil,South America,Brazil: South Region,Illumina MiSeq,Not provided,Cheese,not applicable,S18,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,2019-07-21T13:20:00Z,1,Q14,SRP215719,Not provided
SRR9722164,AMPLICON,501,51591656,PRJNA555359,SAMN12315511,MIMARKS.specimen,38138089,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,1,2018-04-17,public,Not provided,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Not provided,Food,Cheese sample,Food,SRX6479724,Brazil,South America,Brazil: South Region,Illumina MiSeq,Not provided,Cheese,not applicable,S1,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,2019-07-21T13:19:00Z,1,Q1,SRP215719,Not provided
SRR9722165,AMPLICON,501,47588893,PRJNA555359,SAMN12315512,MIMARKS.specimen,35327484,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2,2018-04-17,public,Not provided,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Not provided,Food,Cheese sample,Food,SRX6479723,Brazil,South America,Brazil: South Region,Illumina MiSeq,Not provided,Cheese,not applicable,S2,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,2019-07-21T13:19:00Z,1,Q2,SRP215719,Not provided
SRR9722166,AMPLICON,501,41999413,PRJNA555359,SAMN12315527,MIMARKS.specimen,30839995,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,17,2018-04-17,public,Not provided,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Not provided,Food,Cheese sample,Food,SRX6479722,Brazil,South America,Brazil: South Region,Illumina MiSeq,Not provided,Cheese,not applicable,S21,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,2019-07-21T13:20:00Z,1,Q17,SRP215719,Not provided
SRR9722167,AMPLICON,501,39178698,PRJNA555359,SAMN12315528,MIMARKS.specimen,28909422,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,18,2018-04-17,public,Not provided,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Not provided,Food,Cheese sample,Food,SRX6479721,Brazil,South America,Brazil: South Region,Illumina MiSeq,Not provided,Cheese,not applicable,S22,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,2019-07-21T13:19:00Z,1,Q18,SRP215719,Not provided
SRR9722168,AMPLICON,501,69880208,PRJNA555359,SAMN12315529,MIMARKS.specimen,51459544,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,19,2018-04-17,public,Not provided,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Not provided,Food,Cheese sample,Food,SRX6479720,Brazil,South America,Brazil: South Region,Illumina MiSeq,Not provided,Cheese,not applicable,S23,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,2019-07-21T13:20:00Z,1,Q19,SRP215719,Not provided
SRR9722169,AMPLICON,501,41521311,PRJNA555359,SAMN12315530,MIMARKS.specimen,30594825,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,20,2018-04-17,public,Not provided,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Not provided,Food,Cheese sample,Food,SRX6479719,Brazil,South America,Brazil: South Region,Illumina MiSeq,Not provided,Cheese,not applicable,S24,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2020-08-01T00:00:00Z,2019-07-21T13:19:00Z,1,Q20,SRP215719,Not provided
